Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LAP_NOTE
    PADDOCK
    RED_FLAG
    SAFETY_IN
    SAFETY_OUT
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
    VSC             reduce using rule 40 (compound_statement -> GARAGE error READY .)
    LAP             reduce using rule 40 (compound_statement -> GARAGE error READY .)
    SPLIT           reduce using rule 40 (compound_statement -> GARAGE error READY .)
    PITBOARD        reduce using rule 40 (compound_statement -> GARAGE error READY .)
    YELLOW_FLAG     reduce using rule 40 (compound_statement -> GARAGE error READY .)
    RADIO           reduce using rule 40 (compound_statement -> GARAGE error READY .)
    STOP            reduce using rule 40 (compound_statement -> GARAGE error READY .)
    GARAGE          reduce using rule 40 (compound_statement -> GARAGE error READY .)
    STRATEGY_CHECK  reduce using rule 40 (compound_statement -> GARAGE error READY .)
    GAP_CHECK       reduce using rule 40 (compound_statement -> GARAGE error READY .)
    PITWALL         reduce using rule 40 (compound_statement -> GARAGE error READY .)
    PUSH            reduce using rule 40 (compound_statement -> GARAGE error READY .)
    BOX             reduce using rule 40 (compound_statement -> GARAGE error READY .)
    FORMATION_LAP   reduce using rule 40 (compound_statement -> GARAGE error READY .)
    PODIO           reduce using rule 40 (compound_statement -> GARAGE error READY .)
    BOX_BOX         reduce using rule 40 (compound_statement -> GARAGE error READY .)
    DRS             reduce using rule 40 (compound_statement -> GARAGE error READY .)
    BROADCAST       reduce using rule 40 (compound_statement -> GARAGE error READY .)
    TELEMETRY       reduce using rule 40 (compound_statement -> GARAGE error READY .)
    CHECKERED_FLAG  reduce using rule 40 (compound_statement -> GARAGE error READY .)
    GAP             reduce using rule 40 (compound_statement -> GARAGE error READY .)
    REVERSE_GRID    reduce using rule 40 (compound_statement -> GARAGE error READY .)
    REVERSE         reduce using rule 40 (compound_statement -> GARAGE error READY .)
    CORNER          reduce using rule 40 (compound_statement -> GARAGE error READY .)
    ID              reduce using rule 40 (compound_statement -> GARAGE error READY .)
    SLIPSTREAM      reduce using rule 40 (compound_statement -> GARAGE error READY .)
    POSITION        reduce using rule 40 (compound_statement -> GARAGE error READY .)
    INT_LITERAL     reduce using rule 40 (compound_statement -> GARAGE error READY .)
    FLOAT_LITERAL   reduce using rule 40 (compound_statement -> GARAGE error READY .)
    STRING_LITERAL  reduce using rule 40 (compound_statement -> GARAGE error READY .)
    CHAR_LITERAL    reduce using rule 40 (compound_statement -> GARAGE error READY .)
    GREEN_LIGHT     reduce using rule 40 (compound_statement -> GARAGE error READY .)
    RED_LIGHT       reduce using rule 40 (compound_statement -> GARAGE error READY .)
    DNF             reduce using rule 40 (compound_statement -> GARAGE error READY .)
    RACE_START      reduce using rule 40 (compound_statement -> GARAGE error READY .)
    STRATEGY        reduce using rule 40 (compound_statement -> GARAGE error READY .)
    $end            reduce using rule 40 (compound_statement -> GARAGE error READY .)
    STAY_OUT        reduce using rule 40 (compound_statement -> GARAGE error READY .)
    SECTOR          reduce using rule 40 (compound_statement -> GARAGE error READY .)
    NO_DATA         reduce using rule 40 (compound_statement -> GARAGE error READY .)


state 124

    (27) declaration -> type_specifier ID SETUP . expression STOP
    (68) expression -> . expression TOW expression
    (69) expression -> . expression GAP expression
    (70) expression -> . expression ERS expression
    (71) expression -> . expression STINT expression
    (72) expression -> . expression FUEL_DELTA expression
    (73) expression -> . expression DEAD_HEAT expression
    (74) expression -> . expression OUTLAP expression
    (75) expression -> . expression UNDERCUT expression
    (76) expression -> . expression OVERCUT expression
    (77) expression -> . expression UNDEREQ expression
    (78) expression -> . expression OVEREQ expression
    (79) expression -> . expression BOTH_TYRES expression
    (80) expression -> . expression EITHER_TYRE expression
    (81) expression -> . expression SAFETY expression
    (82) expression -> . expression OVERTAKE expression
    (83) expression -> . GAP expression
    (84) expression -> . REVERSE_GRID expression
    (85) expression -> . REVERSE expression
    (86) expression -> . CORNER expression APEX
    (87) expression -> . ID SETUP expression
    (88) expression -> . ID PITSTOW expression
    (89) expression -> . ID PITGAP expression
    (90) expression -> . ID PITERS expression
    (91) expression -> . ID PITSTINT expression
    (92) expression -> . ID FASTLAP
    (93) expression -> . ID DEGRADATION
    (94) expression -> . SLIPSTREAM expression
    (95) expression -> . POSITION expression
    (96) expression -> . ID CORNER argument_list APEX
    (97) expression -> . ID CORNER APEX
    (100) expression -> . ID
    (101) expression -> . INT_LITERAL
    (102) expression -> . FLOAT_LITERAL
    (103) expression -> . STRING_LITERAL
    (104) expression -> . CHAR_LITERAL
    (105) expression -> . GREEN_LIGHT
    (106) expression -> . RED_LIGHT
    (107) expression -> . DNF

    GAP             shift and go to state 52
    REVERSE_GRID    shift and go to state 53
    REVERSE         shift and go to state 54
    CORNER          shift and go to state 40
    ID              shift and go to state 29
    SLIPSTREAM      shift and go to state 55
    POSITION        shift and go to state 56
    INT_LITERAL     shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    GREEN_LIGHT     shift and go to state 61
    RED_LIGHT       shift and go to state 62
    DNF             shift and go to state 63

    expression                     shift and go to state 170

state 125

    (28) declaration -> type_specifier ID STOP .

    READY           reduce using rule 28 (declaration -> type_specifier ID STOP .)
    error           reduce using rule 28 (declaration -> type_specifier ID STOP .)
    VSC             reduce using rule 28 (declaration -> type_specifier ID STOP .)
    LAP             reduce using rule 28 (declaration -> type_specifier ID STOP .)
    SPLIT           reduce using rule 28 (declaration -> type_specifier ID STOP .)
    PITBOARD        reduce using rule 28 (declaration -> type_specifier ID STOP .)
    YELLOW_FLAG     reduce using rule 28 (declaration -> type_specifier ID STOP .)
    RADIO           reduce using rule 28 (declaration -> type_specifier ID STOP .)
    STOP            reduce using rule 28 (declaration -> type_specifier ID STOP .)
    GARAGE          reduce using rule 28 (declaration -> type_specifier ID STOP .)
    STRATEGY_CHECK  reduce using rule 28 (declaration -> type_specifier ID STOP .)
    GAP_CHECK       reduce using rule 28 (declaration -> type_specifier ID STOP .)
    PITWALL         reduce using rule 28 (declaration -> type_specifier ID STOP .)
    PUSH            reduce using rule 28 (declaration -> type_specifier ID STOP .)
    BOX             reduce using rule 28 (declaration -> type_specifier ID STOP .)
    FORMATION_LAP   reduce using rule 28 (declaration -> type_specifier ID STOP .)
    PODIO           reduce using rule 28 (declaration -> type_specifier ID STOP .)
    BOX_BOX         reduce using rule 28 (declaration -> type_specifier ID STOP .)
    DRS             reduce using rule 28 (declaration -> type_specifier ID STOP .)
    BROADCAST       reduce using rule 28 (declaration -> type_specifier ID STOP .)
    TELEMETRY       reduce using rule 28 (declaration -> type_specifier ID STOP .)
    CHECKERED_FLAG  reduce using rule 28 (declaration -> type_specifier ID STOP .)
    GAP             reduce using rule 28 (declaration -> type_specifier ID STOP .)
    REVERSE_GRID    reduce using rule 28 (declaration -> type_specifier ID STOP .)
    REVERSE         reduce using rule 28 (declaration -> type_specifier ID STOP .)
    CORNER          reduce using rule 28 (declaration -> type_specifier ID STOP .)
    ID              reduce using rule 28 (declaration -> type_specifier ID STOP .)
    SLIPSTREAM      reduce using rule 28 (declaration -> type_specifier ID STOP .)
    POSITION        reduce using rule 28 (declaration -> type_specifier ID STOP .)
    INT_LITERAL     reduce using rule 28 (declaration -> type_specifier ID STOP .)
    FLOAT_LITERAL   reduce using rule 28 (declaration -> type_specifier ID STOP .)
    STRING_LITERAL  reduce using rule 28 (declaration -> type_specifier ID STOP .)
    CHAR_LITERAL    reduce using rule 28 (declaration -> type_specifier ID STOP .)
    GREEN_LIGHT     reduce using rule 28 (declaration -> type_specifier ID STOP .)
    RED_LIGHT       reduce using rule 28 (declaration -> type_specifier ID STOP .)
    DNF             reduce using rule 28 (declaration -> type_specifier ID STOP .)
    SECTOR          reduce using rule 28 (declaration -> type_specifier ID STOP .)
    NO_DATA         reduce using rule 28 (declaration -> type_specifier ID STOP .)


state 126

    (87) expression -> ID SETUP expression .
    (68) expression -> expression . TOW expression
    (69) expression -> expression . GAP expression
    (70) expression -> expression . ERS expression
    (71) expression -> expression . STINT expression
    (72) expression -> expression . FUEL_DELTA expression
    (73) expression -> expression . DEAD_HEAT expression
    (74) expression -> expression . OUTLAP expression
    (75) expression -> expression . UNDERCUT expression
    (76) expression -> expression . OVERCUT expression
    (77) expression -> expression . UNDEREQ expression
    (78) expression -> expression . OVEREQ expression
    (79) expression -> expression . BOTH_TYRES expression
    (80) expression -> expression . EITHER_TYRE expression
    (81) expression -> expression . SAFETY expression
    (82) expression -> expression . OVERTAKE expression

  ! shift/reduce conflict for TOW resolved as shift
  ! shift/reduce conflict for GAP resolved as shift
  ! shift/reduce conflict for ERS resolved as shift
  ! shift/reduce conflict for STINT resolved as shift
  ! shift/reduce conflict for FUEL_DELTA resolved as shift
  ! shift/reduce conflict for DEAD_HEAT resolved as shift
  ! shift/reduce conflict for OUTLAP resolved as shift
  ! shift/reduce conflict for UNDERCUT resolved as shift
  ! shift/reduce conflict for OVERCUT resolved as shift
  ! shift/reduce conflict for UNDEREQ resolved as shift
  ! shift/reduce conflict for OVEREQ resolved as shift
  ! shift/reduce conflict for BOTH_TYRES resolved as shift
  ! shift/reduce conflict for EITHER_TYRE resolved as shift
  ! shift/reduce conflict for SAFETY resolved as shift
  ! shift/reduce conflict for OVERTAKE resolved as shift
    STOP            reduce using rule 87 (expression -> ID SETUP expression .)
    APEX            reduce using rule 87 (expression -> ID SETUP expression .)
    ALSO            reduce using rule 87 (expression -> ID SETUP expression .)
    MARSHALL        reduce using rule 87 (expression -> ID SETUP expression .)
    TOW             shift and go to state 85
    GAP             shift and go to state 86
    ERS             shift and go to state 87
    STINT           shift and go to state 88
    FUEL_DELTA      shift and go to state 89
    DEAD_HEAT       shift and go to state 90
    OUTLAP          shift and go to state 91
    UNDERCUT        shift and go to state 92
    OVERCUT         shift and go to state 93
    UNDEREQ         shift and go to state 94
    OVEREQ          shift and go to state 95
    BOTH_TYRES      shift and go to state 96
    EITHER_TYRE     shift and go to state 97
    SAFETY          shift and go to state 98
    OVERTAKE        shift and go to state 99

  ! TOW             [ reduce using rule 87 (expression -> ID SETUP expression .) ]
  ! GAP             [ reduce using rule 87 (expression -> ID SETUP expression .) ]
  ! ERS             [ reduce using rule 87 (expression -> ID SETUP expression .) ]
  ! STINT           [ reduce using rule 87 (expression -> ID SETUP expression .) ]
  ! FUEL_DELTA      [ reduce using rule 87 (expression -> ID SETUP expression .) ]
  ! DEAD_HEAT       [ reduce using rule 87 (expression -> ID SETUP expression .) ]
  ! OUTLAP          [ reduce using rule 87 (expression -> ID SETUP expression .) ]
  ! UNDERCUT        [ reduce using rule 87 (expression -> ID SETUP expression .) ]
  ! OVERCUT         [ reduce using rule 87 (expression -> ID SETUP expression .) ]
  ! UNDEREQ         [ reduce using rule 87 (expression -> ID SETUP expression .) ]
  ! OVEREQ          [ reduce using rule 87 (expression -> ID SETUP expression .) ]
  ! BOTH_TYRES      [ reduce using rule 87 (expression -> ID SETUP expression .) ]
  ! EITHER_TYRE     [ reduce using rule 87 (expression -> ID SETUP expression .) ]
  ! SAFETY          [ reduce using rule 87 (expression -> ID SETUP expression .) ]
  ! OVERTAKE        [ reduce using rule 87 (expression -> ID SETUP expression .) ]


state 127

    (88) expression -> ID PITSTOW expression .
    (68) expression -> expression . TOW expression
    (69) expression -> expression . GAP expression
    (70) expression -> expression . ERS expression
    (71) expression -> expression . STINT expression
    (72) expression -> expression . FUEL_DELTA expression
    (73) expression -> expression . DEAD_HEAT expression
    (74) expression -> expression . OUTLAP expression
    (75) expression -> expression . UNDERCUT expression
    (76) expression -> expression . OVERCUT expression
    (77) expression -> expression . UNDEREQ expression
    (78) expression -> expression . OVEREQ expression
    (79) expression -> expression . BOTH_TYRES expression
    (80) expression -> expression . EITHER_TYRE expression
    (81) expression -> expression . SAFETY expression
    (82) expression -> expression . OVERTAKE expression

  ! shift/reduce conflict for TOW resolved as shift
  ! shift/reduce conflict for GAP resolved as shift
  ! shift/reduce conflict for ERS resolved as shift
  ! shift/reduce conflict for STINT resolved as shift
  ! shift/reduce conflict for FUEL_DELTA resolved as shift
  ! shift/reduce conflict for DEAD_HEAT resolved as shift
  ! shift/reduce conflict for OUTLAP resolved as shift
  ! shift/reduce conflict for UNDERCUT resolved as shift
  ! shift/reduce conflict for OVERCUT resolved as shift
  ! shift/reduce conflict for UNDEREQ resolved as shift
  ! shift/reduce conflict for OVEREQ resolved as shift
  ! shift/reduce conflict for BOTH_TYRES resolved as shift
  ! shift/reduce conflict for EITHER_TYRE resolved as shift
  ! shift/reduce conflict for SAFETY resolved as shift
  ! shift/reduce conflict for OVERTAKE resolved as shift
    STOP            reduce using rule 88 (expression -> ID PITSTOW expression .)
    APEX            reduce using rule 88 (expression -> ID PITSTOW expression .)
    ALSO            reduce using rule 88 (expression -> ID PITSTOW expression .)
    MARSHALL        reduce using rule 88 (expression -> ID PITSTOW expression .)
    TOW             shift and go to state 85
    GAP             shift and go to state 86
    ERS             shift and go to state 87
    STINT           shift and go to state 88
    FUEL_DELTA      shift and go to state 89
    DEAD_HEAT       shift and go to state 90
    OUTLAP          shift and go to state 91
    UNDERCUT        shift and go to state 92
    OVERCUT         shift and go to state 93
    UNDEREQ         shift and go to state 94
    OVEREQ          shift and go to state 95
    BOTH_TYRES      shift and go to state 96
    EITHER_TYRE     shift and go to state 97
    SAFETY          shift and go to state 98
    OVERTAKE        shift and go to state 99

  ! TOW             [ reduce using rule 88 (expression -> ID PITSTOW expression .) ]
  ! GAP             [ reduce using rule 88 (expression -> ID PITSTOW expression .) ]
  ! ERS             [ reduce using rule 88 (expression -> ID PITSTOW expression .) ]
  ! STINT           [ reduce using rule 88 (expression -> ID PITSTOW expression .) ]
  ! FUEL_DELTA      [ reduce using rule 88 (expression -> ID PITSTOW expression .) ]
  ! DEAD_HEAT       [ reduce using rule 88 (expression -> ID PITSTOW expression .) ]
  ! OUTLAP          [ reduce using rule 88 (expression -> ID PITSTOW expression .) ]
  ! UNDERCUT        [ reduce using rule 88 (expression -> ID PITSTOW expression .) ]
  ! OVERCUT         [ reduce using rule 88 (expression -> ID PITSTOW expression .) ]
  ! UNDEREQ         [ reduce using rule 88 (expression -> ID PITSTOW expression .) ]
  ! OVEREQ          [ reduce using rule 88 (expression -> ID PITSTOW expression .) ]
  ! BOTH_TYRES      [ reduce using rule 88 (expression -> ID PITSTOW expression .) ]
  ! EITHER_TYRE     [ reduce using rule 88 (expression -> ID PITSTOW expression .) ]
  ! SAFETY          [ reduce using rule 88 (expression -> ID PITSTOW expression .) ]
  ! OVERTAKE        [ reduce using rule 88 (expression -> ID PITSTOW expression .) ]


state 128

    (89) expression -> ID PITGAP expression .
    (68) expression -> expression . TOW expression
    (69) expression -> expression . GAP expression
    (70) expression -> expression . ERS expression
    (71) expression -> expression . STINT expression
    (72) expression -> expression . FUEL_DELTA expression
    (73) expression -> expression . DEAD_HEAT expression
    (74) expression -> expression . OUTLAP expression
    (75) expression -> expression . UNDERCUT expression
    (76) expression -> expression . OVERCUT expression
    (77) expression -> expression . UNDEREQ expression
    (78) expression -> expression . OVEREQ expression
    (79) expression -> expression . BOTH_TYRES expression
    (80) expression -> expression . EITHER_TYRE expression
    (81) expression -> expression . SAFETY expression
    (82) expression -> expression . OVERTAKE expression

  ! shift/reduce conflict for TOW resolved as shift
  ! shift/reduce conflict for GAP resolved as shift
  ! shift/reduce conflict for ERS resolved as shift
  ! shift/reduce conflict for STINT resolved as shift
  ! shift/reduce conflict for FUEL_DELTA resolved as shift
  ! shift/reduce conflict for DEAD_HEAT resolved as shift
  ! shift/reduce conflict for OUTLAP resolved as shift
  ! shift/reduce conflict for UNDERCUT resolved as shift
  ! shift/reduce conflict for OVERCUT resolved as shift
  ! shift/reduce conflict for UNDEREQ resolved as shift
  ! shift/reduce conflict for OVEREQ resolved as shift
  ! shift/reduce conflict for BOTH_TYRES resolved as shift
  ! shift/reduce conflict for EITHER_TYRE resolved as shift
  ! shift/reduce conflict for SAFETY resolved as shift
  ! shift/reduce conflict for OVERTAKE resolved as shift
    STOP            reduce using rule 89 (expression -> ID PITGAP expression .)
    APEX            reduce using rule 89 (expression -> ID PITGAP expression .)
    ALSO            reduce using rule 89 (expression -> ID PITGAP expression .)
    MARSHALL        reduce using rule 89 (expression -> ID PITGAP expression .)
    TOW             shift and go to state 85
    GAP             shift and go to state 86
    ERS             shift and go to state 87
    STINT           shift and go to state 88
    FUEL_DELTA      shift and go to state 89
    DEAD_HEAT       shift and go to state 90
    OUTLAP          shift and go to state 91
    UNDERCUT        shift and go to state 92
    OVERCUT         shift and go to state 93
    UNDEREQ         shift and go to state 94
    OVEREQ          shift and go to state 95
    BOTH_TYRES      shift and go to state 96
    EITHER_TYRE     shift and go to state 97
    SAFETY          shift and go to state 98
    OVERTAKE        shift and go to state 99

  ! TOW             [ reduce using rule 89 (expression -> ID PITGAP expression .) ]
  ! GAP             [ reduce using rule 89 (expression -> ID PITGAP expression .) ]
  ! ERS             [ reduce using rule 89 (expression -> ID PITGAP expression .) ]
  ! STINT           [ reduce using rule 89 (expression -> ID PITGAP expression .) ]
  ! FUEL_DELTA      [ reduce using rule 89 (expression -> ID PITGAP expression .) ]
  ! DEAD_HEAT       [ reduce using rule 89 (expression -> ID PITGAP expression .) ]
  ! OUTLAP          [ reduce using rule 89 (expression -> ID PITGAP expression .) ]
  ! UNDERCUT        [ reduce using rule 89 (expression -> ID PITGAP expression .) ]
  ! OVERCUT         [ reduce using rule 89 (expression -> ID PITGAP expression .) ]
  ! UNDEREQ         [ reduce using rule 89 (expression -> ID PITGAP expression .) ]
  ! OVEREQ          [ reduce using rule 89 (expression -> ID PITGAP expression .) ]
  ! BOTH_TYRES      [ reduce using rule 89 (expression -> ID PITGAP expression .) ]
  ! EITHER_TYRE     [ reduce using rule 89 (expression -> ID PITGAP expression .) ]
  ! SAFETY          [ reduce using rule 89 (expression -> ID PITGAP expression .) ]
  ! OVERTAKE        [ reduce using rule 89 (expression -> ID PITGAP expression .) ]


state 129

    (90) expression -> ID PITERS expression .
    (68) expression -> expression . TOW expression
    (69) expression -> expression . GAP expression
    (70) expression -> expression . ERS expression
    (71) expression -> expression . STINT expression
    (72) expression -> expression . FUEL_DELTA expression
    (73) expression -> expression . DEAD_HEAT expression
    (74) expression -> expression . OUTLAP expression
    (75) expression -> expression . UNDERCUT expression
    (76) expression -> expression . OVERCUT expression
    (77) expression -> expression . UNDEREQ expression
    (78) expression -> expression . OVEREQ expression
    (79) expression -> expression . BOTH_TYRES expression
    (80) expression -> expression . EITHER_TYRE expression
    (81) expression -> expression . SAFETY expression
    (82) expression -> expression . OVERTAKE expression

  ! shift/reduce conflict for TOW resolved as shift
  ! shift/reduce conflict for GAP resolved as shift
  ! shift/reduce conflict for ERS resolved as shift
  ! shift/reduce conflict for STINT resolved as shift
  ! shift/reduce conflict for FUEL_DELTA resolved as shift
  ! shift/reduce conflict for DEAD_HEAT resolved as shift
  ! shift/reduce conflict for OUTLAP resolved as shift
  ! shift/reduce conflict for UNDERCUT resolved as shift
  ! shift/reduce conflict for OVERCUT resolved as shift
  ! shift/reduce conflict for UNDEREQ resolved as shift
  ! shift/reduce conflict for OVEREQ resolved as shift
  ! shift/reduce conflict for BOTH_TYRES resolved as shift
  ! shift/reduce conflict for EITHER_TYRE resolved as shift
  ! shift/reduce conflict for SAFETY resolved as shift
  ! shift/reduce conflict for OVERTAKE resolved as shift
    STOP            reduce using rule 90 (expression -> ID PITERS expression .)
    APEX            reduce using rule 90 (expression -> ID PITERS expression .)
    ALSO            reduce using rule 90 (expression -> ID PITERS expression .)
    MARSHALL        reduce using rule 90 (expression -> ID PITERS expression .)
    TOW             shift and go to state 85
    GAP             shift and go to state 86
    ERS             shift and go to state 87
    STINT           shift and go to state 88
    FUEL_DELTA      shift and go to state 89
    DEAD_HEAT       shift and go to state 90
    OUTLAP          shift and go to state 91
    UNDERCUT        shift and go to state 92
    OVERCUT         shift and go to state 93
    UNDEREQ         shift and go to state 94
    OVEREQ          shift and go to state 95
    BOTH_TYRES      shift and go to state 96
    EITHER_TYRE     shift and go to state 97
    SAFETY          shift and go to state 98
    OVERTAKE        shift and go to state 99

  ! TOW             [ reduce using rule 90 (expression -> ID PITERS expression .) ]
  ! GAP             [ reduce using rule 90 (expression -> ID PITERS expression .) ]
  ! ERS             [ reduce using rule 90 (expression -> ID PITERS expression .) ]
  ! STINT           [ reduce using rule 90 (expression -> ID PITERS expression .) ]
  ! FUEL_DELTA      [ reduce using rule 90 (expression -> ID PITERS expression .) ]
  ! DEAD_HEAT       [ reduce using rule 90 (expression -> ID PITERS expression .) ]
  ! OUTLAP          [ reduce using rule 90 (expression -> ID PITERS expression .) ]
  ! UNDERCUT        [ reduce using rule 90 (expression -> ID PITERS expression .) ]
  ! OVERCUT         [ reduce using rule 90 (expression -> ID PITERS expression .) ]
  ! UNDEREQ         [ reduce using rule 90 (expression -> ID PITERS expression .) ]
  ! OVEREQ          [ reduce using rule 90 (expression -> ID PITERS expression .) ]
  ! BOTH_TYRES      [ reduce using rule 90 (expression -> ID PITERS expression .) ]
  ! EITHER_TYRE     [ reduce using rule 90 (expression -> ID PITERS expression .) ]
  ! SAFETY          [ reduce using rule 90 (expression -> ID PITERS expression .) ]
  ! OVERTAKE        [ reduce using rule 90 (expression -> ID PITERS expression .) ]


state 130

    (91) expression -> ID PITSTINT expression .
    (68) expression -> expression . TOW expression
    (69) expression -> expression . GAP expression
    (70) expression -> expression . ERS expression
    (71) expression -> expression . STINT expression
    (72) expression -> expression . FUEL_DELTA expression
    (73) expression -> expression . DEAD_HEAT expression
    (74) expression -> expression . OUTLAP expression
    (75) expression -> expression . UNDERCUT expression
    (76) expression -> expression . OVERCUT expression
    (77) expression -> expression . UNDEREQ expression
    (78) expression -> expression . OVEREQ expression
    (79) expression -> expression . BOTH_TYRES expression
    (80) expression -> expression . EITHER_TYRE expression
    (81) expression -> expression . SAFETY expression
    (82) expression -> expression . OVERTAKE expression

  ! shift/reduce conflict for TOW resolved as shift
  ! shift/reduce conflict for GAP resolved as shift
  ! shift/reduce conflict for ERS resolved as shift
  ! shift/reduce conflict for STINT resolved as shift
  ! shift/reduce conflict for FUEL_DELTA resolved as shift
  ! shift/reduce conflict for DEAD_HEAT resolved as shift
  ! shift/reduce conflict for OUTLAP resolved as shift
  ! shift/reduce conflict for UNDERCUT resolved as shift
  ! shift/reduce conflict for OVERCUT resolved as shift
  ! shift/reduce conflict for UNDEREQ resolved as shift
  ! shift/reduce conflict for OVEREQ resolved as shift
  ! shift/reduce conflict for BOTH_TYRES resolved as shift
  ! shift/reduce conflict for EITHER_TYRE resolved as shift
  ! shift/reduce conflict for SAFETY resolved as shift
  ! shift/reduce conflict for OVERTAKE resolved as shift
    STOP            reduce using rule 91 (expression -> ID PITSTINT expression .)
    APEX            reduce using rule 91 (expression -> ID PITSTINT expression .)
    ALSO            reduce using rule 91 (expression -> ID PITSTINT expression .)
    MARSHALL        reduce using rule 91 (expression -> ID PITSTINT expression .)
    TOW             shift and go to state 85
    GAP             shift and go to state 86
    ERS             shift and go to state 87
    STINT           shift and go to state 88
    FUEL_DELTA      shift and go to state 89
    DEAD_HEAT       shift and go to state 90
    OUTLAP          shift and go to state 91
    UNDERCUT        shift and go to state 92
    OVERCUT         shift and go to state 93
    UNDEREQ         shift and go to state 94
    OVEREQ          shift and go to state 95
    BOTH_TYRES      shift and go to state 96
    EITHER_TYRE     shift and go to state 97
    SAFETY          shift and go to state 98
    OVERTAKE        shift and go to state 99

  ! TOW             [ reduce using rule 91 (expression -> ID PITSTINT expression .) ]
  ! GAP             [ reduce using rule 91 (expression -> ID PITSTINT expression .) ]
  ! ERS             [ reduce using rule 91 (expression -> ID PITSTINT expression .) ]
  ! STINT           [ reduce using rule 91 (expression -> ID PITSTINT expression .) ]
  ! FUEL_DELTA      [ reduce using rule 91 (expression -> ID PITSTINT expression .) ]
  ! DEAD_HEAT       [ reduce using rule 91 (expression -> ID PITSTINT expression .) ]
  ! OUTLAP          [ reduce using rule 91 (expression -> ID PITSTINT expression .) ]
  ! UNDERCUT        [ reduce using rule 91 (expression -> ID PITSTINT expression .) ]
  ! OVERCUT         [ reduce using rule 91 (expression -> ID PITSTINT expression .) ]
  ! UNDEREQ         [ reduce using rule 91 (expression -> ID PITSTINT expression .) ]
  ! OVEREQ          [ reduce using rule 91 (expression -> ID PITSTINT expression .) ]
  ! BOTH_TYRES      [ reduce using rule 91 (expression -> ID PITSTINT expression .) ]
  ! EITHER_TYRE     [ reduce using rule 91 (expression -> ID PITSTINT expression .) ]
  ! SAFETY          [ reduce using rule 91 (expression -> ID PITSTINT expression .) ]
  ! OVERTAKE        [ reduce using rule 91 (expression -> ID PITSTINT expression .) ]


state 131

    (96) expression -> ID CORNER argument_list . APEX
    (99) argument_list -> argument_list . ALSO expression

    APEX            shift and go to state 171
    ALSO            shift and go to state 172


state 132

    (97) expression -> ID CORNER APEX .

    STOP            reduce using rule 97 (expression -> ID CORNER APEX .)
    TOW             reduce using rule 97 (expression -> ID CORNER APEX .)
    GAP             reduce using rule 97 (expression -> ID CORNER APEX .)
    ERS             reduce using rule 97 (expression -> ID CORNER APEX .)
    STINT           reduce using rule 97 (expression -> ID CORNER APEX .)
    FUEL_DELTA      reduce using rule 97 (expression -> ID CORNER APEX .)
    DEAD_HEAT       reduce using rule 97 (expression -> ID CORNER APEX .)
    OUTLAP          reduce using rule 97 (expression -> ID CORNER APEX .)
    UNDERCUT        reduce using rule 97 (expression -> ID CORNER APEX .)
    OVERCUT         reduce using rule 97 (expression -> ID CORNER APEX .)
    UNDEREQ         reduce using rule 97 (expression -> ID CORNER APEX .)
    OVEREQ          reduce using rule 97 (expression -> ID CORNER APEX .)
    BOTH_TYRES      reduce using rule 97 (expression -> ID CORNER APEX .)
    EITHER_TYRE     reduce using rule 97 (expression -> ID CORNER APEX .)
    SAFETY          reduce using rule 97 (expression -> ID CORNER APEX .)
    OVERTAKE        reduce using rule 97 (expression -> ID CORNER APEX .)
    APEX            reduce using rule 97 (expression -> ID CORNER APEX .)
    ALSO            reduce using rule 97 (expression -> ID CORNER APEX .)
    MARSHALL        reduce using rule 97 (expression -> ID CORNER APEX .)


state 133

    (98) argument_list -> expression .
    (68) expression -> expression . TOW expression
    (69) expression -> expression . GAP expression
    (70) expression -> expression . ERS expression
    (71) expression -> expression . STINT expression
    (72) expression -> expression . FUEL_DELTA expression
    (73) expression -> expression . DEAD_HEAT expression
    (74) expression -> expression . OUTLAP expression
    (75) expression -> expression . UNDERCUT expression
    (76) expression -> expression . OVERCUT expression
    (77) expression -> expression . UNDEREQ expression
    (78) expression -> expression . OVEREQ expression
    (79) expression -> expression . BOTH_TYRES expression
    (80) expression -> expression . EITHER_TYRE expression
    (81) expression -> expression . SAFETY expression
    (82) expression -> expression . OVERTAKE expression

    APEX            reduce using rule 98 (argument_list -> expression .)
    ALSO            reduce using rule 98 (argument_list -> expression .)
    TOW             shift and go to state 85
    GAP             shift and go to state 86
    ERS             shift and go to state 87
    STINT           shift and go to state 88
    FUEL_DELTA      shift and go to state 89
    DEAD_HEAT       shift and go to state 90
    OUTLAP          shift and go to state 91
    UNDERCUT        shift and go to state 92
    OVERCUT         shift and go to state 93
    UNDEREQ         shift and go to state 94
    OVEREQ          shift and go to state 95
    BOTH_TYRES      shift and go to state 96
    EITHER_TYRE     shift and go to state 97
    SAFETY          shift and go to state 98
    OVERTAKE        shift and go to state 99


state 134

    (68) expression -> expression TOW expression .
    (68) expression -> expression . TOW expression
