Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LAP_NOTE
    PADDOCK
    RED_FLAG
    SAFETY_IN
    SAFETY_OUT
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
    CORNER          reduce using rule 60 (jump_statement -> DRS STOP .)
    ID              reduce using rule 60 (jump_statement -> DRS STOP .)
    SLIPSTREAM      reduce using rule 60 (jump_statement -> DRS STOP .)
    POSITION        reduce using rule 60 (jump_statement -> DRS STOP .)
    INT_LITERAL     reduce using rule 60 (jump_statement -> DRS STOP .)
    FLOAT_LITERAL   reduce using rule 60 (jump_statement -> DRS STOP .)
    STRING_LITERAL  reduce using rule 60 (jump_statement -> DRS STOP .)
    CHAR_LITERAL    reduce using rule 60 (jump_statement -> DRS STOP .)
    TRUE            reduce using rule 60 (jump_statement -> DRS STOP .)
    FALSE           reduce using rule 60 (jump_statement -> DRS STOP .)
    DNF             reduce using rule 60 (jump_statement -> DRS STOP .)
    SECTOR          reduce using rule 60 (jump_statement -> DRS STOP .)
    NO_DATA         reduce using rule 60 (jump_statement -> DRS STOP .)


state 105

    (61) io_statement -> BROADCAST CORNER . expression APEX STOP
    (64) expression -> . expression TOW expression
    (65) expression -> . expression GAP expression
    (66) expression -> . expression ERS expression
    (67) expression -> . expression STINT expression
    (68) expression -> . expression FUEL_DELTA expression
    (69) expression -> . expression DEAD_HEAT expression
    (70) expression -> . expression OUTLAP expression
    (71) expression -> . expression UNDERCUT expression
    (72) expression -> . expression OVERCUT expression
    (73) expression -> . expression UNDEREQ expression
    (74) expression -> . expression OVEREQ expression
    (75) expression -> . expression BOTH_TYRES expression
    (76) expression -> . expression EITHER_TYRE expression
    (77) expression -> . expression SAFETY expression
    (78) expression -> . expression OVERTAKE expression
    (79) expression -> . GAP expression
    (80) expression -> . REVERSE_GRID expression
    (81) expression -> . REVERSE expression
    (82) expression -> . CORNER expression APEX
    (83) expression -> . ID SETUP expression
    (84) expression -> . ID PITSTOW expression
    (85) expression -> . ID PITGAP expression
    (86) expression -> . ID PITERS expression
    (87) expression -> . ID PITSTINT expression
    (88) expression -> . ID FASTLAP
    (89) expression -> . ID DEGRADATION
    (90) expression -> . SLIPSTREAM expression
    (91) expression -> . POSITION expression
    (92) expression -> . ID CORNER argument_list APEX
    (93) expression -> . ID CORNER APEX
    (96) expression -> . ID
    (97) expression -> . INT_LITERAL
    (98) expression -> . FLOAT_LITERAL
    (99) expression -> . STRING_LITERAL
    (100) expression -> . CHAR_LITERAL
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . DNF

    GAP             shift and go to state 50
    REVERSE_GRID    shift and go to state 51
    REVERSE         shift and go to state 52
    CORNER          shift and go to state 38
    ID              shift and go to state 26
    SLIPSTREAM      shift and go to state 53
    POSITION        shift and go to state 54
    INT_LITERAL     shift and go to state 55
    FLOAT_LITERAL   shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    DNF             shift and go to state 61

    expression                     shift and go to state 154

state 106

    (62) io_statement -> TELEMETRY CORNER . ID APEX STOP

    ID              shift and go to state 155


state 107

    (63) end_statement -> CHECKERED_FLAG STOP .

    READY           reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    VSC             reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    LAP             reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    SPLIT           reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    PITBOARD        reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    YELLOW_FLAG     reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    RADIO           reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    STOP            reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    GARAGE          reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    STRATEGY_CHECK  reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    GAP_CHECK       reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    PITWALL         reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    PUSH            reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    BOX             reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    FORMATION_LAP   reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    PODIO           reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    BOX_BOX         reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    DRS             reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    BROADCAST       reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    TELEMETRY       reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    CHECKERED_FLAG  reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    GAP             reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    REVERSE_GRID    reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    REVERSE         reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    CORNER          reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    ID              reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    SLIPSTREAM      reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    POSITION        reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    INT_LITERAL     reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    FLOAT_LITERAL   reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    STRING_LITERAL  reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    CHAR_LITERAL    reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    TRUE            reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    FALSE           reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    DNF             reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    SECTOR          reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)
    NO_DATA         reduce using rule 63 (end_statement -> CHECKERED_FLAG STOP .)


state 108

    (79) expression -> GAP expression .
    (64) expression -> expression . TOW expression
    (65) expression -> expression . GAP expression
    (66) expression -> expression . ERS expression
    (67) expression -> expression . STINT expression
    (68) expression -> expression . FUEL_DELTA expression
    (69) expression -> expression . DEAD_HEAT expression
    (70) expression -> expression . OUTLAP expression
    (71) expression -> expression . UNDERCUT expression
    (72) expression -> expression . OVERCUT expression
    (73) expression -> expression . UNDEREQ expression
    (74) expression -> expression . OVEREQ expression
    (75) expression -> expression . BOTH_TYRES expression
    (76) expression -> expression . EITHER_TYRE expression
    (77) expression -> expression . SAFETY expression
    (78) expression -> expression . OVERTAKE expression

    STOP            reduce using rule 79 (expression -> GAP expression .)
    TOW             reduce using rule 79 (expression -> GAP expression .)
    GAP             reduce using rule 79 (expression -> GAP expression .)
    ERS             reduce using rule 79 (expression -> GAP expression .)
    STINT           reduce using rule 79 (expression -> GAP expression .)
    FUEL_DELTA      reduce using rule 79 (expression -> GAP expression .)
    DEAD_HEAT       reduce using rule 79 (expression -> GAP expression .)
    OUTLAP          reduce using rule 79 (expression -> GAP expression .)
    UNDERCUT        reduce using rule 79 (expression -> GAP expression .)
    OVERCUT         reduce using rule 79 (expression -> GAP expression .)
    UNDEREQ         reduce using rule 79 (expression -> GAP expression .)
    OVEREQ          reduce using rule 79 (expression -> GAP expression .)
    BOTH_TYRES      reduce using rule 79 (expression -> GAP expression .)
    EITHER_TYRE     reduce using rule 79 (expression -> GAP expression .)
    SAFETY          reduce using rule 79 (expression -> GAP expression .)
    OVERTAKE        reduce using rule 79 (expression -> GAP expression .)
    APEX            reduce using rule 79 (expression -> GAP expression .)
    ALSO            reduce using rule 79 (expression -> GAP expression .)
    MARSHALL        reduce using rule 79 (expression -> GAP expression .)

  ! TOW             [ shift and go to state 78 ]
  ! GAP             [ shift and go to state 79 ]
  ! ERS             [ shift and go to state 80 ]
  ! STINT           [ shift and go to state 81 ]
  ! FUEL_DELTA      [ shift and go to state 82 ]
  ! DEAD_HEAT       [ shift and go to state 83 ]
  ! OUTLAP          [ shift and go to state 84 ]
  ! UNDERCUT        [ shift and go to state 85 ]
  ! OVERCUT         [ shift and go to state 86 ]
  ! UNDEREQ         [ shift and go to state 87 ]
  ! OVEREQ          [ shift and go to state 88 ]
  ! BOTH_TYRES      [ shift and go to state 89 ]
  ! EITHER_TYRE     [ shift and go to state 90 ]
  ! SAFETY          [ shift and go to state 91 ]
  ! OVERTAKE        [ shift and go to state 92 ]


state 109

    (80) expression -> REVERSE_GRID expression .
    (64) expression -> expression . TOW expression
    (65) expression -> expression . GAP expression
    (66) expression -> expression . ERS expression
    (67) expression -> expression . STINT expression
    (68) expression -> expression . FUEL_DELTA expression
    (69) expression -> expression . DEAD_HEAT expression
    (70) expression -> expression . OUTLAP expression
    (71) expression -> expression . UNDERCUT expression
    (72) expression -> expression . OVERCUT expression
    (73) expression -> expression . UNDEREQ expression
    (74) expression -> expression . OVEREQ expression
    (75) expression -> expression . BOTH_TYRES expression
    (76) expression -> expression . EITHER_TYRE expression
    (77) expression -> expression . SAFETY expression
    (78) expression -> expression . OVERTAKE expression

    STOP            reduce using rule 80 (expression -> REVERSE_GRID expression .)
    TOW             reduce using rule 80 (expression -> REVERSE_GRID expression .)
    GAP             reduce using rule 80 (expression -> REVERSE_GRID expression .)
    ERS             reduce using rule 80 (expression -> REVERSE_GRID expression .)
    STINT           reduce using rule 80 (expression -> REVERSE_GRID expression .)
    FUEL_DELTA      reduce using rule 80 (expression -> REVERSE_GRID expression .)
    DEAD_HEAT       reduce using rule 80 (expression -> REVERSE_GRID expression .)
    OUTLAP          reduce using rule 80 (expression -> REVERSE_GRID expression .)
    UNDERCUT        reduce using rule 80 (expression -> REVERSE_GRID expression .)
    OVERCUT         reduce using rule 80 (expression -> REVERSE_GRID expression .)
    UNDEREQ         reduce using rule 80 (expression -> REVERSE_GRID expression .)
    OVEREQ          reduce using rule 80 (expression -> REVERSE_GRID expression .)
    BOTH_TYRES      reduce using rule 80 (expression -> REVERSE_GRID expression .)
    EITHER_TYRE     reduce using rule 80 (expression -> REVERSE_GRID expression .)
    SAFETY          reduce using rule 80 (expression -> REVERSE_GRID expression .)
    OVERTAKE        reduce using rule 80 (expression -> REVERSE_GRID expression .)
    APEX            reduce using rule 80 (expression -> REVERSE_GRID expression .)
    ALSO            reduce using rule 80 (expression -> REVERSE_GRID expression .)
    MARSHALL        reduce using rule 80 (expression -> REVERSE_GRID expression .)

  ! TOW             [ shift and go to state 78 ]
  ! GAP             [ shift and go to state 79 ]
  ! ERS             [ shift and go to state 80 ]
  ! STINT           [ shift and go to state 81 ]
  ! FUEL_DELTA      [ shift and go to state 82 ]
  ! DEAD_HEAT       [ shift and go to state 83 ]
  ! OUTLAP          [ shift and go to state 84 ]
  ! UNDERCUT        [ shift and go to state 85 ]
  ! OVERCUT         [ shift and go to state 86 ]
  ! UNDEREQ         [ shift and go to state 87 ]
  ! OVEREQ          [ shift and go to state 88 ]
  ! BOTH_TYRES      [ shift and go to state 89 ]
  ! EITHER_TYRE     [ shift and go to state 90 ]
  ! SAFETY          [ shift and go to state 91 ]
  ! OVERTAKE        [ shift and go to state 92 ]


state 110

    (81) expression -> REVERSE expression .
    (64) expression -> expression . TOW expression
    (65) expression -> expression . GAP expression
    (66) expression -> expression . ERS expression
    (67) expression -> expression . STINT expression
    (68) expression -> expression . FUEL_DELTA expression
    (69) expression -> expression . DEAD_HEAT expression
    (70) expression -> expression . OUTLAP expression
    (71) expression -> expression . UNDERCUT expression
    (72) expression -> expression . OVERCUT expression
    (73) expression -> expression . UNDEREQ expression
    (74) expression -> expression . OVEREQ expression
    (75) expression -> expression . BOTH_TYRES expression
    (76) expression -> expression . EITHER_TYRE expression
    (77) expression -> expression . SAFETY expression
    (78) expression -> expression . OVERTAKE expression

    STOP            reduce using rule 81 (expression -> REVERSE expression .)
    TOW             reduce using rule 81 (expression -> REVERSE expression .)
    GAP             reduce using rule 81 (expression -> REVERSE expression .)
    ERS             reduce using rule 81 (expression -> REVERSE expression .)
    STINT           reduce using rule 81 (expression -> REVERSE expression .)
    FUEL_DELTA      reduce using rule 81 (expression -> REVERSE expression .)
    DEAD_HEAT       reduce using rule 81 (expression -> REVERSE expression .)
    OUTLAP          reduce using rule 81 (expression -> REVERSE expression .)
    UNDERCUT        reduce using rule 81 (expression -> REVERSE expression .)
    OVERCUT         reduce using rule 81 (expression -> REVERSE expression .)
    UNDEREQ         reduce using rule 81 (expression -> REVERSE expression .)
    OVEREQ          reduce using rule 81 (expression -> REVERSE expression .)
    BOTH_TYRES      reduce using rule 81 (expression -> REVERSE expression .)
    EITHER_TYRE     reduce using rule 81 (expression -> REVERSE expression .)
    SAFETY          reduce using rule 81 (expression -> REVERSE expression .)
    OVERTAKE        reduce using rule 81 (expression -> REVERSE expression .)
    APEX            reduce using rule 81 (expression -> REVERSE expression .)
    ALSO            reduce using rule 81 (expression -> REVERSE expression .)
    MARSHALL        reduce using rule 81 (expression -> REVERSE expression .)

  ! TOW             [ shift and go to state 78 ]
  ! GAP             [ shift and go to state 79 ]
  ! ERS             [ shift and go to state 80 ]
  ! STINT           [ shift and go to state 81 ]
  ! FUEL_DELTA      [ shift and go to state 82 ]
  ! DEAD_HEAT       [ shift and go to state 83 ]
  ! OUTLAP          [ shift and go to state 84 ]
  ! UNDERCUT        [ shift and go to state 85 ]
  ! OVERCUT         [ shift and go to state 86 ]
  ! UNDEREQ         [ shift and go to state 87 ]
  ! OVEREQ          [ shift and go to state 88 ]
  ! BOTH_TYRES      [ shift and go to state 89 ]
  ! EITHER_TYRE     [ shift and go to state 90 ]
  ! SAFETY          [ shift and go to state 91 ]
  ! OVERTAKE        [ shift and go to state 92 ]


state 111

    (90) expression -> SLIPSTREAM expression .
    (64) expression -> expression . TOW expression
    (65) expression -> expression . GAP expression
    (66) expression -> expression . ERS expression
    (67) expression -> expression . STINT expression
    (68) expression -> expression . FUEL_DELTA expression
    (69) expression -> expression . DEAD_HEAT expression
    (70) expression -> expression . OUTLAP expression
    (71) expression -> expression . UNDERCUT expression
    (72) expression -> expression . OVERCUT expression
    (73) expression -> expression . UNDEREQ expression
    (74) expression -> expression . OVEREQ expression
    (75) expression -> expression . BOTH_TYRES expression
    (76) expression -> expression . EITHER_TYRE expression
    (77) expression -> expression . SAFETY expression
    (78) expression -> expression . OVERTAKE expression

    STOP            reduce using rule 90 (expression -> SLIPSTREAM expression .)
    TOW             reduce using rule 90 (expression -> SLIPSTREAM expression .)
    GAP             reduce using rule 90 (expression -> SLIPSTREAM expression .)
    ERS             reduce using rule 90 (expression -> SLIPSTREAM expression .)
    STINT           reduce using rule 90 (expression -> SLIPSTREAM expression .)
    FUEL_DELTA      reduce using rule 90 (expression -> SLIPSTREAM expression .)
    DEAD_HEAT       reduce using rule 90 (expression -> SLIPSTREAM expression .)
    OUTLAP          reduce using rule 90 (expression -> SLIPSTREAM expression .)
    UNDERCUT        reduce using rule 90 (expression -> SLIPSTREAM expression .)
    OVERCUT         reduce using rule 90 (expression -> SLIPSTREAM expression .)
    UNDEREQ         reduce using rule 90 (expression -> SLIPSTREAM expression .)
    OVEREQ          reduce using rule 90 (expression -> SLIPSTREAM expression .)
    BOTH_TYRES      reduce using rule 90 (expression -> SLIPSTREAM expression .)
    EITHER_TYRE     reduce using rule 90 (expression -> SLIPSTREAM expression .)
    SAFETY          reduce using rule 90 (expression -> SLIPSTREAM expression .)
    OVERTAKE        reduce using rule 90 (expression -> SLIPSTREAM expression .)
    APEX            reduce using rule 90 (expression -> SLIPSTREAM expression .)
    ALSO            reduce using rule 90 (expression -> SLIPSTREAM expression .)
    MARSHALL        reduce using rule 90 (expression -> SLIPSTREAM expression .)

  ! TOW             [ shift and go to state 78 ]
  ! GAP             [ shift and go to state 79 ]
  ! ERS             [ shift and go to state 80 ]
  ! STINT           [ shift and go to state 81 ]
  ! FUEL_DELTA      [ shift and go to state 82 ]
  ! DEAD_HEAT       [ shift and go to state 83 ]
  ! OUTLAP          [ shift and go to state 84 ]
  ! UNDERCUT        [ shift and go to state 85 ]
  ! OVERCUT         [ shift and go to state 86 ]
  ! UNDEREQ         [ shift and go to state 87 ]
  ! OVEREQ          [ shift and go to state 88 ]
  ! BOTH_TYRES      [ shift and go to state 89 ]
  ! EITHER_TYRE     [ shift and go to state 90 ]
  ! SAFETY          [ shift and go to state 91 ]
  ! OVERTAKE        [ shift and go to state 92 ]


state 112

    (91) expression -> POSITION expression .
    (64) expression -> expression . TOW expression
    (65) expression -> expression . GAP expression
    (66) expression -> expression . ERS expression
    (67) expression -> expression . STINT expression
    (68) expression -> expression . FUEL_DELTA expression
    (69) expression -> expression . DEAD_HEAT expression
    (70) expression -> expression . OUTLAP expression
    (71) expression -> expression . UNDERCUT expression
    (72) expression -> expression . OVERCUT expression
    (73) expression -> expression . UNDEREQ expression
    (74) expression -> expression . OVEREQ expression
    (75) expression -> expression . BOTH_TYRES expression
    (76) expression -> expression . EITHER_TYRE expression
    (77) expression -> expression . SAFETY expression
    (78) expression -> expression . OVERTAKE expression

    STOP            reduce using rule 91 (expression -> POSITION expression .)
    TOW             reduce using rule 91 (expression -> POSITION expression .)
    GAP             reduce using rule 91 (expression -> POSITION expression .)
    ERS             reduce using rule 91 (expression -> POSITION expression .)
    STINT           reduce using rule 91 (expression -> POSITION expression .)
    FUEL_DELTA      reduce using rule 91 (expression -> POSITION expression .)
    DEAD_HEAT       reduce using rule 91 (expression -> POSITION expression .)
    OUTLAP          reduce using rule 91 (expression -> POSITION expression .)
    UNDERCUT        reduce using rule 91 (expression -> POSITION expression .)
    OVERCUT         reduce using rule 91 (expression -> POSITION expression .)
    UNDEREQ         reduce using rule 91 (expression -> POSITION expression .)
    OVEREQ          reduce using rule 91 (expression -> POSITION expression .)
    BOTH_TYRES      reduce using rule 91 (expression -> POSITION expression .)
    EITHER_TYRE     reduce using rule 91 (expression -> POSITION expression .)
    SAFETY          reduce using rule 91 (expression -> POSITION expression .)
    OVERTAKE        reduce using rule 91 (expression -> POSITION expression .)
    APEX            reduce using rule 91 (expression -> POSITION expression .)
    ALSO            reduce using rule 91 (expression -> POSITION expression .)
    MARSHALL        reduce using rule 91 (expression -> POSITION expression .)

  ! TOW             [ shift and go to state 78 ]
  ! GAP             [ shift and go to state 79 ]
  ! ERS             [ shift and go to state 80 ]
  ! STINT           [ shift and go to state 81 ]
  ! FUEL_DELTA      [ shift and go to state 82 ]
  ! DEAD_HEAT       [ shift and go to state 83 ]
  ! OUTLAP          [ shift and go to state 84 ]
  ! UNDERCUT        [ shift and go to state 85 ]
  ! OVERCUT         [ shift and go to state 86 ]
  ! UNDEREQ         [ shift and go to state 87 ]
  ! OVEREQ          [ shift and go to state 88 ]
  ! BOTH_TYRES      [ shift and go to state 89 ]
  ! EITHER_TYRE     [ shift and go to state 90 ]
  ! SAFETY          [ shift and go to state 91 ]
  ! OVERTAKE        [ shift and go to state 92 ]


state 113

    (9) function_definition -> STRATEGY type_specifier ID CORNER . parameter_list APEX compound_statement
    (10) function_definition -> STRATEGY type_specifier ID CORNER . APEX compound_statement
    (13) parameter_list -> . parameter_declaration
    (14) parameter_list -> . parameter_list ALSO parameter_declaration
    (15) parameter_declaration -> . type_specifier ID
    (16) type_specifier -> . LAP
    (17) type_specifier -> . SPLIT
    (18) type_specifier -> . PITBOARD
    (19) type_specifier -> . YELLOW_FLAG
    (20) type_specifier -> . RADIO

    APEX            shift and go to state 158
    LAP             shift and go to state 13
    SPLIT           shift and go to state 14
    PITBOARD        shift and go to state 15
    YELLOW_FLAG     shift and go to state 16
    RADIO           shift and go to state 17

    type_specifier                 shift and go to state 156
    parameter_list                 shift and go to state 157
    parameter_declaration          shift and go to state 159

state 114

    (11) function_definition -> STRATEGY NEUTRO ID CORNER . parameter_list APEX compound_statement
    (12) function_definition -> STRATEGY NEUTRO ID CORNER . APEX compound_statement
    (13) parameter_list -> . parameter_declaration
    (14) parameter_list -> . parameter_list ALSO parameter_declaration
    (15) parameter_declaration -> . type_specifier ID
    (16) type_specifier -> . LAP
    (17) type_specifier -> . SPLIT
    (18) type_specifier -> . PITBOARD
    (19) type_specifier -> . YELLOW_FLAG
    (20) type_specifier -> . RADIO

    APEX            shift and go to state 161
    LAP             shift and go to state 13
    SPLIT           shift and go to state 14
    PITBOARD        shift and go to state 15
    YELLOW_FLAG     shift and go to state 16
    RADIO           shift and go to state 17

    parameter_list                 shift and go to state 160
    parameter_declaration          shift and go to state 159
    type_specifier                 shift and go to state 156

state 115

    (21) compound_statement -> GARAGE block_item_list READY .

    READY           reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    VSC             reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    LAP             reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    SPLIT           reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    PITBOARD        reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    YELLOW_FLAG     reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    RADIO           reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    STOP            reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    GARAGE          reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    STRATEGY_CHECK  reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    GAP_CHECK       reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    PITWALL         reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    PUSH            reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    BOX             reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    FORMATION_LAP   reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    PODIO           reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    BOX_BOX         reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    DRS             reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    BROADCAST       reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    TELEMETRY       reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    CHECKERED_FLAG  reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    GAP             reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    REVERSE_GRID    reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    REVERSE         reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    CORNER          reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    ID              reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    SLIPSTREAM      reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    POSITION        reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    INT_LITERAL     reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    FLOAT_LITERAL   reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    STRING_LITERAL  reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    CHAR_LITERAL    reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    TRUE            reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    FALSE           reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    DNF             reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    RACE_START      reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    STRATEGY        reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    $end            reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    STAY_OUT        reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    SECTOR          reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)
    NO_DATA         reduce using rule 21 (compound_statement -> GARAGE block_item_list READY .)


state 116

    (27) declaration -> type_specifier ID SETUP . expression STOP
    (64) expression -> . expression TOW expression
    (65) expression -> . expression GAP expression
    (66) expression -> . expression ERS expression
    (67) expression -> . expression STINT expression
    (68) expression -> . expression FUEL_DELTA expression
    (69) expression -> . expression DEAD_HEAT expression
    (70) expression -> . expression OUTLAP expression
    (71) expression -> . expression UNDERCUT expression
    (72) expression -> . expression OVERCUT expression
    (73) expression -> . expression UNDEREQ expression
    (74) expression -> . expression OVEREQ expression
    (75) expression -> . expression BOTH_TYRES expression
    (76) expression -> . expression EITHER_TYRE expression
    (77) expression -> . expression SAFETY expression
    (78) expression -> . expression OVERTAKE expression
    (79) expression -> . GAP expression
    (80) expression -> . REVERSE_GRID expression
    (81) expression -> . REVERSE expression
    (82) expression -> . CORNER expression APEX
    (83) expression -> . ID SETUP expression
    (84) expression -> . ID PITSTOW expression
    (85) expression -> . ID PITGAP expression
    (86) expression -> . ID PITERS expression
    (87) expression -> . ID PITSTINT expression
    (88) expression -> . ID FASTLAP
    (89) expression -> . ID DEGRADATION
    (90) expression -> . SLIPSTREAM expression
    (91) expression -> . POSITION expression
    (92) expression -> . ID CORNER argument_list APEX
    (93) expression -> . ID CORNER APEX
    (96) expression -> . ID
    (97) expression -> . INT_LITERAL
    (98) expression -> . FLOAT_LITERAL
    (99) expression -> . STRING_LITERAL
    (100) expression -> . CHAR_LITERAL
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . DNF

    GAP             shift and go to state 50
    REVERSE_GRID    shift and go to state 51
    REVERSE         shift and go to state 52
    CORNER          shift and go to state 38
    ID              shift and go to state 26
    SLIPSTREAM      shift and go to state 53
    POSITION        shift and go to state 54
    INT_LITERAL     shift and go to state 55
    FLOAT_LITERAL   shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    DNF             shift and go to state 61

    expression                     shift and go to state 162

state 117

    (28) declaration -> type_specifier ID STOP .

    READY           reduce using rule 28 (declaration -> type_specifier ID STOP .)
    VSC             reduce using rule 28 (declaration -> type_specifier ID STOP .)
    LAP             reduce using rule 28 (declaration -> type_specifier ID STOP .)
    SPLIT           reduce using rule 28 (declaration -> type_specifier ID STOP .)
    PITBOARD        reduce using rule 28 (declaration -> type_specifier ID STOP .)
    YELLOW_FLAG     reduce using rule 28 (declaration -> type_specifier ID STOP .)
    RADIO           reduce using rule 28 (declaration -> type_specifier ID STOP .)
    STOP            reduce using rule 28 (declaration -> type_specifier ID STOP .)
    GARAGE          reduce using rule 28 (declaration -> type_specifier ID STOP .)
    STRATEGY_CHECK  reduce using rule 28 (declaration -> type_specifier ID STOP .)
    GAP_CHECK       reduce using rule 28 (declaration -> type_specifier ID STOP .)
    PITWALL         reduce using rule 28 (declaration -> type_specifier ID STOP .)
    PUSH            reduce using rule 28 (declaration -> type_specifier ID STOP .)
    BOX             reduce using rule 28 (declaration -> type_specifier ID STOP .)
    FORMATION_LAP   reduce using rule 28 (declaration -> type_specifier ID STOP .)
    PODIO           reduce using rule 28 (declaration -> type_specifier ID STOP .)
    BOX_BOX         reduce using rule 28 (declaration -> type_specifier ID STOP .)
    DRS             reduce using rule 28 (declaration -> type_specifier ID STOP .)
    BROADCAST       reduce using rule 28 (declaration -> type_specifier ID STOP .)
    TELEMETRY       reduce using rule 28 (declaration -> type_specifier ID STOP .)
